Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/l[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_id_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_id_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_id_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_iso_data) obs = m_pt hobs is not found, returning null
RooHistFunc::binBoundaries(m_iso_mc) obs = m_pt hobs is not found, returning null
[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_trgOR_data) WARNING extended mode requested for a non-pdf object, ignored
RooHistFunc::binBoundaries(m_trgOR_data) obs = m_pt hobs is not found, returning null
[#1] INFO:ObjectHandling -- RooWorkspace::CodeRepo::compileClasses() Embedded class CrystalBallEfficiency already in ROOT class table, skipping
